season,lg,team,playoffs,abbreviation
1994,NBA,Orlando Magic,True,ORL
1994,NBA,Philadelphia 76ers,False,PHI
1994,NBA,Phoenix Suns,True,PHO
1994,NBA,Portland Trail Blazers,True,POR
1994,NBA,Sacramento Kings,False,SAC
1994,NBA,San Antonio Spurs,True,SAS
1994,NBA,Seattle SuperSonics,True,SEA
1994,NBA,Utah Jazz,True,UTA
1994,NBA,Washington Bullets,False,WSB
1993,NBA,Atlanta Hawks,True,ATL
1993,NBA,Boston Celtics,True,BOS
1993,NBA,Charlotte Hornets,True,CHH
1993,NBA,Chicago Bulls,True,CHI
1993,NBA,Cleveland Cavaliers,True,CLE
1993,NBA,Dallas Mavericks,False,DAL
1993,NBA,Denver Nuggets,False,DEN
1993,NBA,Detroit Pistons,False,DET
1993,NBA,Golden State Warriors,False,GSW
1993,NBA,Houston Rockets,True,HOU
1993,NBA,Indiana Pacers,True,IND
1993,NBA,League Average,False,
1993,NBA,Los Angeles Clippers,True,LAC
1993,NBA,Los Angeles Lakers,True,LAL
1993,NBA,Miami Heat,False,MIA
1993,NBA,Milwaukee Bucks,False,MIL
1993,NBA,Minnesota Timberwolves,False,MIN
1993,NBA,New Jersey Nets,True,NJN
1993,NBA,New York Knicks,True,NYK
1993,NBA,Orlando Magic,False,ORL
1993,NBA,Philadelphia 76ers,False,PHI
1993,NBA,Phoenix Suns,True,PHO
1993,NBA,Portland Trail Blazers,True,POR
1993,NBA,Sacramento Kings,False,SAC
1993,NBA,San Antonio Spurs,True,SAS
1993,NBA,Seattle SuperSonics,True,SEA
1993,NBA,Utah Jazz,True,UTA
1993,NBA,Washington Bullets,False,WSB
1992,NBA,Atlanta Hawks,False,ATL
1992,NBA,Boston Celtics,True,BOS
1992,NBA,Charlotte Hornets,False,CHH
1992,NBA,Chicago Bulls,True,CHI
1992,NBA,Cleveland Cavaliers,True,CLE
1992,NBA,Dallas Mavericks,False,DAL
1992,NBA,Denver Nuggets,False,DEN
1992,NBA,Detroit Pistons,True,DET
1992,NBA,Golden State Warriors,True,GSW
1992,NBA,Houston Rockets,False,HOU
1992,NBA,Indiana Pacers,True,IND
1992,NBA,League Average,False,
1992,NBA,Los Angeles Clippers,True,LAC
1992,NBA,Los Angeles Lakers,True,LAL
1992,NBA,Miami Heat,True,MIA
1992,NBA,Milwaukee Bucks,False,MIL
1992,NBA,Minnesota Timberwolves,False,MIN
1992,NBA,New Jersey Nets,True,NJN
1992,NBA,New York Knicks,True,NYK
1992,NBA,Orlando Magic,False,ORL
1992,NBA,Philadelphia 76ers,False,PHI
1992,NBA,Phoenix Suns,True,PHO
1992,NBA,Portland Trail Blazers,True,POR
1992,NBA,Sacramento Kings,False,SAC
1992,NBA,San Antonio Spurs,True,SAS
1992,NBA,Seattle SuperSonics,True,SEA
1992,NBA,Utah Jazz,True,UTA
1992,NBA,Washington Bullets,False,WSB
1991,NBA,Atlanta Hawks,True,ATL
1991,NBA,Boston Celtics,True,BOS
1991,NBA,Charlotte Hornets,False,CHH
1991,NBA,Chicago Bulls,True,CHI
1991,NBA,Cleveland Cavaliers,False,CLE
1991,NBA,Dallas Mavericks,False,DAL
1991,NBA,Denver Nuggets,False,DEN
1991,NBA,Detroit Pistons,True,DET
1991,NBA,Golden State Warriors,True,GSW
1991,NBA,Houston Rockets,True,HOU
1991,NBA,Indiana Pacers,True,IND
1991,NBA,League Average,False,
1991,NBA,Los Angeles Clippers,False,LAC
1991,NBA,Los Angeles Lakers,True,LAL
1991,NBA,Miami Heat,False,MIA
1991,NBA,Milwaukee Bucks,True,MIL
1991,NBA,Minnesota Timberwolves,False,MIN
1991,NBA,New Jersey Nets,False,NJN
1991,NBA,New York Knicks,True,NYK
1991,NBA,Orlando Magic,False,ORL
1991,NBA,Philadelphia 76ers,True,PHI
1991,NBA,Phoenix Suns,True,PHO
1991,NBA,Portland Trail Blazers,True,POR
1991,NBA,Sacramento Kings,False,SAC
1991,NBA,San Antonio Spurs,True,SAS
1991,NBA,Seattle SuperSonics,True,SEA
1991,NBA,Utah Jazz,True,UTA
1991,NBA,Washington Bullets,False,WSB
1990,NBA,Atlanta Hawks,False,ATL
1990,NBA,Boston Celtics,True,BOS
1990,NBA,Charlotte Hornets,False,CHH
1990,NBA,Chicago Bulls,True,CHI
1990,NBA,Cleveland Cavaliers,True,CLE
1990,NBA,Dallas Mavericks,True,DAL
1990,NBA,Denver Nuggets,True,DEN
1990,NBA,Detroit Pistons,True,DET
1990,NBA,Golden State Warriors,False,GSW
1990,NBA,Houston Rockets,True,HOU
1990,NBA,Indiana Pacers,True,IND
1990,NBA,League Average,False,
1990,NBA,Los Angeles Clippers,False,LAC
1990,NBA,Los Angeles Lakers,True,LAL
1990,NBA,Miami Heat,False,MIA
1990,NBA,Milwaukee Bucks,True,MIL
1990,NBA,Minnesota Timberwolves,False,MIN
1990,NBA,New Jersey Nets,False,NJN
1990,NBA,New York Knicks,True,NYK
1990,NBA,Orlando Magic,False,ORL
1990,NBA,Philadelphia 76ers,True,PHI
1990,NBA,Phoenix Suns,True,PHO
1990,NBA,Portland Trail Blazers,True,POR
1990,NBA,Sacramento Kings,False,SAC
1990,NBA,San Antonio Spurs,True,SAS
1990,NBA,Seattle SuperSonics,False,SEA
1990,NBA,Utah Jazz,True,UTA
1990,NBA,Washington Bullets,False,WSB
1989,NBA,Atlanta Hawks,True,ATL
1989,NBA,Boston Celtics,True,BOS
1989,NBA,Charlotte Hornets,False,CHH
1989,NBA,Chicago Bulls,True,CHI
1989,NBA,Cleveland Cavaliers,True,CLE
1989,NBA,Dallas Mavericks,False,DAL
1989,NBA,Denver Nuggets,True,DEN
1989,NBA,Detroit Pistons,True,DET
1989,NBA,Golden State Warriors,True,GSW
1989,NBA,Houston Rockets,True,HOU
1989,NBA,Indiana Pacers,False,IND
1989,NBA,League Average,False,
1989,NBA,Los Angeles Clippers,False,LAC
1989,NBA,Los Angeles Lakers,True,LAL
1989,NBA,Miami Heat,False,MIA
1989,NBA,Milwaukee Bucks,True,MIL
1989,NBA,New Jersey Nets,False,NJN
1989,NBA,New York Knicks,True,NYK
1989,NBA,Philadelphia 76ers,True,PHI
1989,NBA,Phoenix Suns,True,PHO
1989,NBA,Portland Trail Blazers,True,POR
1989,NBA,Sacramento Kings,False,SAC
1989,NBA,San Antonio Spurs,False,SAS
1989,NBA,Seattle SuperSonics,True,SEA
1989,NBA,Utah Jazz,True,UTA
1989,NBA,Washington Bullets,False,WSB
1988,NBA,Atlanta Hawks,True,ATL
1988,NBA,Boston Celtics,True,BOS
1988,NBA,Chicago Bulls,True,CHI
1988,NBA,Cleveland Cavaliers,True,CLE
1988,NBA,Dallas Mavericks,True,DAL
1988,NBA,Denver Nuggets,True,DEN
1988,NBA,Detroit Pistons,True,DET
1988,NBA,Golden State Warriors,False,GSW
1988,NBA,Houston Rockets,True,HOU
1988,NBA,Indiana Pacers,False,IND
1988,NBA,League Average,False,
1988,NBA,Los Angeles Clippers,False,LAC
1988,NBA,Los Angeles Lakers,True,LAL
1988,NBA,Milwaukee Bucks,True,MIL
1988,NBA,New Jersey Nets,False,NJN
1988,NBA,New York Knicks,True,NYK
1988,NBA,Philadelphia 76ers,False,PHI
1988,NBA,Phoenix Suns,False,PHO
1988,NBA,Portland Trail Blazers,True,POR
1988,NBA,Sacramento Kings,False,SAC
1988,NBA,San Antonio Spurs,True,SAS
1988,NBA,Seattle SuperSonics,True,SEA
1988,NBA,Utah Jazz,True,UTA
1988,NBA,Washington Bullets,True,WSB
1987,NBA,Atlanta Hawks,True,ATL
1987,NBA,Boston Celtics,True,BOS
1987,NBA,Chicago Bulls,True,CHI
1987,NBA,Cleveland Cavaliers,False,CLE
1987,NBA,Dallas Mavericks,True,DAL
1987,NBA,Denver Nuggets,True,DEN
1987,NBA,Detroit Pistons,True,DET
1987,NBA,Golden State Warriors,True,GSW
1987,NBA,Houston Rockets,True,HOU
1987,NBA,Indiana Pacers,True,IND
1987,NBA,League Average,False,
1987,NBA,Los Angeles Clippers,False,LAC
1987,NBA,Los Angeles Lakers,True,LAL
1987,NBA,Milwaukee Bucks,True,MIL
1987,NBA,New Jersey Nets,False,NJN
1987,NBA,New York Knicks,False,NYK
1987,NBA,Philadelphia 76ers,True,PHI
1987,NBA,Phoenix Suns,False,PHO
1987,NBA,Portland Trail Blazers,True,POR
1987,NBA,Sacramento Kings,False,SAC
1987,NBA,San Antonio Spurs,False,SAS
1987,NBA,Seattle SuperSonics,True,SEA
1987,NBA,Utah Jazz,True,UTA
1987,NBA,Washington Bullets,True,WSB
1986,NBA,Atlanta Hawks,True,ATL
1986,NBA,Boston Celtics,True,BOS
1986,NBA,Chicago Bulls,True,CHI
1986,NBA,Cleveland Cavaliers,False,CLE
1986,NBA,Dallas Mavericks,True,DAL
1986,NBA,Denver Nuggets,True,DEN
1986,NBA,Detroit Pistons,True,DET
1986,NBA,Golden State Warriors,False,GSW
1986,NBA,Houston Rockets,True,HOU
1986,NBA,Indiana Pacers,False,IND
1986,NBA,League Average,False,
1986,NBA,Los Angeles Clippers,False,LAC
1986,NBA,Los Angeles Lakers,True,LAL
1986,NBA,Milwaukee Bucks,True,MIL
1986,NBA,New Jersey Nets,True,NJN
1986,NBA,New York Knicks,False,NYK
1986,NBA,Philadelphia 76ers,True,PHI
1986,NBA,Phoenix Suns,False,PHO
1986,NBA,Portland Trail Blazers,True,POR
1986,NBA,Sacramento Kings,True,SAC
1986,NBA,San Antonio Spurs,True,SAS
1986,NBA,Seattle SuperSonics,False,SEA
1986,NBA,Utah Jazz,True,UTA
1986,NBA,Washington Bullets,True,WSB
1985,NBA,Atlanta Hawks,False,ATL
1985,NBA,Boston Celtics,True,BOS
1985,NBA,Chicago Bulls,True,CHI
1985,NBA,Cleveland Cavaliers,True,CLE
1985,NBA,Dallas Mavericks,True,DAL
1985,NBA,Denver Nuggets,True,DEN
1985,NBA,Detroit Pistons,True,DET
1985,NBA,Golden State Warriors,False,GSW
1985,NBA,Houston Rockets,True,HOU
1985,NBA,Indiana Pacers,False,IND
1985,NBA,Kansas City Kings,False,KCK
1985,NBA,League Average,False,
1985,NBA,Los Angeles Clippers,False,LAC
1985,NBA,Los Angeles Lakers,True,LAL
1985,NBA,Milwaukee Bucks,True,MIL
1985,NBA,New Jersey Nets,True,NJN
1985,NBA,New York Knicks,False,NYK
1985,NBA,Philadelphia 76ers,True,PHI
1985,NBA,Phoenix Suns,True,PHO
1985,NBA,Portland Trail Blazers,True,POR
1985,NBA,San Antonio Spurs,True,SAS
1985,NBA,Seattle SuperSonics,False,SEA
1985,NBA,Utah Jazz,True,UTA
1985,NBA,Washington Bullets,True,WSB
1984,NBA,Atlanta Hawks,True,ATL
1984,NBA,Boston Celtics,True,BOS
1984,NBA,Chicago Bulls,False,CHI
1984,NBA,Cleveland Cavaliers,False,CLE
1984,NBA,Dallas Mavericks,True,DAL
1984,NBA,Denver Nuggets,True,DEN
1984,NBA,Detroit Pistons,True,DET
1984,NBA,Golden State Warriors,False,GSW
1984,NBA,Houston Rockets,False,HOU
1984,NBA,Indiana Pacers,False,IND
1984,NBA,Kansas City Kings,True,KCK
1984,NBA,League Average,False,
1984,NBA,Los Angeles Lakers,True,LAL
1984,NBA,Milwaukee Bucks,True,MIL
1984,NBA,New Jersey Nets,True,NJN
1984,NBA,New York Knicks,True,NYK
1984,NBA,Philadelphia 76ers,True,PHI
1984,NBA,Phoenix Suns,True,PHO
1984,NBA,Portland Trail Blazers,True,POR
1984,NBA,San Antonio Spurs,False,SAS
1984,NBA,San Diego Clippers,False,SDC
1984,NBA,Seattle SuperSonics,True,SEA
1984,NBA,Utah Jazz,True,UTA
1984,NBA,Washington Bullets,True,WSB
1983,NBA,Atlanta Hawks,True,ATL
1983,NBA,Boston Celtics,True,BOS
1983,NBA,Chicago Bulls,False,CHI
1983,NBA,Cleveland Cavaliers,False,CLE
1983,NBA,Dallas Mavericks,False,DAL
1983,NBA,Denver Nuggets,True,DEN
1983,NBA,Detroit Pistons,False,DET
1983,NBA,Golden State Warriors,False,GSW
1983,NBA,Houston Rockets,False,HOU
1983,NBA,Indiana Pacers,False,IND
1983,NBA,Kansas City Kings,False,KCK
1983,NBA,League Average,False,
1983,NBA,Los Angeles Lakers,True,LAL
1983,NBA,Milwaukee Bucks,True,MIL
1983,NBA,New Jersey Nets,True,NJN
1983,NBA,New York Knicks,True,NYK
1983,NBA,Philadelphia 76ers,True,PHI
1983,NBA,Phoenix Suns,True,PHO
1983,NBA,Portland Trail Blazers,True,POR
1983,NBA,San Antonio Spurs,True,SAS
1983,NBA,San Diego Clippers,False,SDC
1983,NBA,Seattle SuperSonics,True,SEA
1983,NBA,Utah Jazz,False,UTA
1983,NBA,Washington Bullets,False,WSB
1982,NBA,Atlanta Hawks,True,ATL
1982,NBA,Boston Celtics,True,BOS
1982,NBA,Chicago Bulls,False,CHI
1982,NBA,Cleveland Cavaliers,False,CLE
1982,NBA,Dallas Mavericks,False,DAL
1982,NBA,Denver Nuggets,True,DEN
1982,NBA,Detroit Pistons,False,DET
1982,NBA,Golden State Warriors,False,GSW
1982,NBA,Houston Rockets,True,HOU
1982,NBA,Indiana Pacers,False,IND
1982,NBA,Kansas City Kings,False,KCK
1982,NBA,League Average,False,
1982,NBA,Los Angeles Lakers,True,LAL
1982,NBA,Milwaukee Bucks,True,MIL
1982,NBA,New Jersey Nets,True,NJN
1982,NBA,New York Knicks,False,NYK
1982,NBA,Philadelphia 76ers,True,PHI
1982,NBA,Phoenix Suns,True,PHO
1982,NBA,Portland Trail Blazers,False,POR
1982,NBA,San Antonio Spurs,True,SAS
1982,NBA,San Diego Clippers,False,SDC
1982,NBA,Seattle SuperSonics,True,SEA
1982,NBA,Utah Jazz,False,UTA
1982,NBA,Washington Bullets,True,WSB
1981,NBA,Atlanta Hawks,False,ATL
1981,NBA,Boston Celtics,True,BOS
1981,NBA,Chicago Bulls,True,CHI
1981,NBA,Cleveland Cavaliers,False,CLE
1981,NBA,Dallas Mavericks,False,DAL
1981,NBA,Denver Nuggets,False,DEN
1981,NBA,Detroit Pistons,False,DET
1981,NBA,Golden State Warriors,False,GSW
1981,NBA,Houston Rockets,True,HOU
1981,NBA,Indiana Pacers,True,IND
1981,NBA,Kansas City Kings,True,KCK
1981,NBA,League Average,False,
1981,NBA,Los Angeles Lakers,True,LAL
1981,NBA,Milwaukee Bucks,True,MIL
1981,NBA,New Jersey Nets,False,NJN
1981,NBA,New York Knicks,True,NYK
1981,NBA,Philadelphia 76ers,True,PHI
1981,NBA,Phoenix Suns,True,PHO
1981,NBA,Portland Trail Blazers,True,POR
1981,NBA,San Antonio Spurs,True,SAS
1981,NBA,San Diego Clippers,False,SDC
1981,NBA,Seattle SuperSonics,False,SEA
1981,NBA,Utah Jazz,False,UTA
1981,NBA,Washington Bullets,False,WSB
1980,NBA,Atlanta Hawks,True,ATL
1980,NBA,Boston Celtics,True,BOS
1980,NBA,Chicago Bulls,False,CHI
1980,NBA,Cleveland Cavaliers,False,CLE
1980,NBA,Denver Nuggets,False,DEN
1980,NBA,Detroit Pistons,False,DET
1980,NBA,Golden State Warriors,False,GSW
1980,NBA,Houston Rockets,True,HOU
1980,NBA,Indiana Pacers,False,IND
1980,NBA,Kansas City Kings,True,KCK
1980,NBA,League Average,False,
1980,NBA,Los Angeles Lakers,True,LAL
1980,NBA,Milwaukee Bucks,True,MIL
1980,NBA,New Jersey Nets,False,NJN
1980,NBA,New York Knicks,False,NYK
1980,NBA,Philadelphia 76ers,True,PHI
1980,NBA,Phoenix Suns,True,PHO
1980,NBA,Portland Trail Blazers,True,POR
1980,NBA,San Antonio Spurs,True,SAS
1980,NBA,San Diego Clippers,False,SDC
1980,NBA,Seattle SuperSonics,True,SEA
1980,NBA,Utah Jazz,False,UTA
1980,NBA,Washington Bullets,True,WSB
1979,NBA,Atlanta Hawks,True,ATL
1979,NBA,Boston Celtics,False,BOS
1979,NBA,Chicago Bulls,False,CHI
1979,NBA,Cleveland Cavaliers,False,CLE
1979,NBA,Denver Nuggets,True,DEN
1979,NBA,Detroit Pistons,False,DET
1979,NBA,Golden State Warriors,False,GSW
1979,NBA,Houston Rockets,True,HOU
1979,NBA,Indiana Pacers,False,IND
1979,NBA,Kansas City Kings,True,KCK
1979,NBA,League Average,False,
1979,NBA,Los Angeles Lakers,True,LAL
1979,NBA,Milwaukee Bucks,False,MIL
1979,NBA,New Jersey Nets,True,NJN
1979,NBA,New Orleans Jazz,False,NOJ
1979,NBA,New York Knicks,False,NYK
1979,NBA,Philadelphia 76ers,True,PHI
1979,NBA,Phoenix Suns,True,PHO
1979,NBA,Portland Trail Blazers,True,POR
1979,NBA,San Antonio Spurs,True,SAS
1979,NBA,San Diego Clippers,False,SDC
1979,NBA,Seattle SuperSonics,True,SEA
1979,NBA,Washington Bullets,True,WSB
1978,NBA,Atlanta Hawks,True,ATL
1978,NBA,Boston Celtics,False,BOS
1978,NBA,Buffalo Braves,False,BUF
1978,NBA,Chicago Bulls,False,CHI
1978,NBA,Cleveland Cavaliers,True,CLE
1978,NBA,Denver Nuggets,True,DEN
1978,NBA,Detroit Pistons,False,DET
1978,NBA,Golden State Warriors,False,GSW
1978,NBA,Houston Rockets,False,HOU
1978,NBA,Indiana Pacers,False,IND
1978,NBA,Kansas City Kings,False,KCK
1978,NBA,League Average,False,
1978,NBA,Los Angeles Lakers,True,LAL
1978,NBA,Milwaukee Bucks,True,MIL
1978,NBA,New Jersey Nets,False,NJN
1978,NBA,New Orleans Jazz,False,NOJ
1978,NBA,New York Knicks,True,NYK
1978,NBA,Philadelphia 76ers,True,PHI
1978,NBA,Phoenix Suns,True,PHO
1978,NBA,Portland Trail Blazers,True,POR
1978,NBA,San Antonio Spurs,True,SAS
1978,NBA,Seattle SuperSonics,True,SEA
1978,NBA,Washington Bullets,True,WSB
1977,NBA,Atlanta Hawks,False,ATL
1977,NBA,Boston Celtics,True,BOS
1977,NBA,Buffalo Braves,False,BUF
1977,NBA,Chicago Bulls,True,CHI
1977,NBA,Cleveland Cavaliers,True,CLE
1977,NBA,Denver Nuggets,True,DEN
1977,NBA,Detroit Pistons,True,DET
1977,NBA,Golden State Warriors,True,GSW
1977,NBA,Houston Rockets,True,HOU
1977,NBA,Indiana Pacers,False,IND
1977,NBA,Kansas City Kings,False,KCK
1977,NBA,League Average,False,
1977,NBA,Los Angeles Lakers,True,LAL
1977,NBA,Milwaukee Bucks,False,MIL
1977,NBA,New Orleans Jazz,False,NOJ
1977,NBA,New York Knicks,False,NYK
1977,NBA,New York Nets,False,NYN
1977,NBA,Philadelphia 76ers,True,PHI
1977,NBA,Phoenix Suns,False,PHO
1977,NBA,Portland Trail Blazers,True,POR
1977,NBA,San Antonio Spurs,True,SAS
1977,NBA,Seattle SuperSonics,False,SEA
1977,NBA,Washington Bullets,True,WSB
1976,NBA,Atlanta Hawks,False,ATL
1976,NBA,Boston Celtics,True,BOS
1976,NBA,Buffalo Braves,True,BUF
1976,NBA,Chicago Bulls,False,CHI
1976,NBA,Cleveland Cavaliers,True,CLE
1976,ABA,Denver Nuggets,True,DNA
1976,NBA,Detroit Pistons,True,DET
1976,NBA,Golden State Warriors,True,GSW
1976,NBA,Houston Rockets,False,HOU
1976,ABA,Indiana Pacers,True,INA
1976,NBA,Kansas City Kings,False,KCK
1976,ABA,Kentucky Colonels,True,KEN
1976,NBA,League Average,False,
1976,ABA,League Average,False,
1976,NBA,Los Angeles Lakers,False,LAL
1976,NBA,Milwaukee Bucks,True,MIL
1976,NBA,New Orleans Jazz,False,NOJ
1976,NBA,New York Knicks,False,NYK
1976,ABA,New York Nets,True,NYA
1976,NBA,Philadelphia 76ers,True,PHI
1976,NBA,Phoenix Suns,True,PHO
1976,NBA,Portland Trail Blazers,False,POR
1976,ABA,San Antonio Spurs,True,SAA
1976,ABA,San Diego Sails,False,SDS
